codigo_municipio,municipio,populacao_total,enviadas_dose1,aplicadas_dose1,enviadas_dose2,aplicadas_dose2,enviadas_dose_unica,aplicadas_dose_unica,cobertura_pop_dose1,cobertura_pop_dose2,cobertura_pop_dose2_dose_unica
280420,Monte Alegre de Sergipe,15175,5773,5640,2952,1809,135,135,0.37166392092257,0.11920922570016475,0.12810543657331136
280430,Muribeca,7639,3402,3703,1826,1162,75,75,0.4847493127372693,0.15211415106689358,0.16193219007723525
280440,Neópolis,18703,8724,8139,4396,2420,175,169,0.4351708282093782,0.12939100679035448,0.13842699032240818
280445,Nossa Senhora Aparecida,8809,4447,4639,2294,1610,95,111,0.5266205017595641,0.18276762402088773,0.19536837325462594
280450,Nossa Senhora da Glória,37324,15995,15492,6826,5341,1000,963,0.4150680527274676,0.14309827456864216,0.16889936769906763
280460,Nossa Senhora das Dores,26795,11839,11826,5659,3909,245,263,0.4413509983205822,0.14588542638551968,0.15570069042731852
280470,Nossa Senhora de Lourdes,6496,2865,3167,1584,1022,60,48,0.4875307881773399,0.15732758620689655,0.1647167487684729
280480,Nossa Senhora do Socorro,185706,73232,73613,29760,18006,4100,4175,0.3963953776399255,0.09695971051016122,0.11944148277384684
280490,Pacatuba,14540,5731,5795,2624,1922,130,136,0.39855570839064647,0.13218707015130673,0.14154057771664375
280500,Pedra Mole,3285,1439,1452,784,689,40,42,0.4420091324200913,0.20974124809741249,0.22252663622526636
280510,Pedrinhas,9665,3960,3616,2040,1306,90,91,0.3741334712881531,0.13512674599068805,0.14454216244180032
280520,Pinhão,6627,2967,3075,1692,1152,65,73,0.4640108646446356,0.1738343141693074,0.18484985664704995
280530,Pirambu,9359,4244,4068,2138,1508,80,70,0.434661822844321,0.16112832567582006,0.16860775723902127
280540,Poço Redondo,35122,12804,12000,5859,4428,280,260,0.3416661921302887,0.12607482489607652,0.13347759239223278
280550,Poço Verde,23867,11543,11199,6076,3828,210,206,0.4692252901495789,0.16038882138517618,0.1690199857543889
280560,Porto da Folha,28693,12030,12073,6106,4868,265,268,0.4207646464294427,0.1696581047642282,0.17899836196981841
280570,Propriá,29692,14138,15122,6783,4837,255,258,0.5092954331132965,0.16290583322106963,0.17159504243567292
280580,Riachão do Dantas,19809,8382,8318,4641,3191,185,183,0.4199101418547125,0.16108839416426876,0.17032661921348882
280590,Riachuelo,10284,4687,4769,2145,1362,100,100,0.46373006612213147,0.13243873978996498,0.14216258265266432
280600,Ribeirópolis,18773,8636,8796,4288,3617,200,197,0.4685452511585788,0.1926703244020668,0.20316411868108453
280610,Rosário do Catete,11008,5560,5486,2107,1464,105,111,0.49836482558139533,0.13299418604651161,0.14307776162790697
280620,Salgado,20025,9138,8916,4097,2747,200,190,0.4452434456928839,0.13717852684144818,0.14666666666666667
280630,Santa Luzia do Itanhy,14121,7300,7026,5193,3024,120,100,0.49755683025281494,0.21414913957934992,0.22123079102046597
280650,Santa Rosa de Lima,3923,1829,1849,984,746,35,35,0.4713229671170023,0.1901605913841448,0.19908233494774408
280640,Santana do São Francisco,7844,2834,2810,1361,1044,85,85,0.35823559408465067,0.13309535951045384,0.1439316675165732
280660,Santo Amaro das Brotas,12151,4949,5209,2981,2246,125,125,0.42868899679038763,0.18484075384741996,0.1951279730063369
280670,São Cristóvão,91093,43238,41913,15527,10313,2385,2384,0.46011219303349327,0.11321396814244783,0.13938502409625328
280680,São Domingos,11207,4769,4648,2568,1846,110,107,0.41474078700811995,0.1647184795217275,0.17426608369768895
280690,São Francisco,3781,1576,1507,837,584,40,40,0.39857180640042317,0.15445649299127215,0.16503570483998942
280700,São Miguel do Aleixo,3947,1832,1878,1102,691,40,54,0.4758044084114517,0.17506967316949582,0.18875095008867493
280710,Simão Dias,40606,19783,19054,9385,5878,1050,1065,0.4692409988671625,0.14475693247303353,0.17098458355907994
280720,Siriri,8970,3834,3726,2063,1393,75,75,0.4153846153846154,0.1552954292084727,0.16365663322185062
280730,Telha,3249,1405,1403,729,582,45,46,0.43182517697753153,0.1791320406278855,0.19329024315173898
280740,Tobias Barreto,52530,25170,25837,11033,8047,1160,1187,0.49185227489053873,0.15318865410241767,0.17578526556253568
280750,Tomar do Geru,13535,5635,5356,2742,1604,135,139,0.39571481344661985,0.1185075729589952,0.12877724418175102
280760,Umbaúba,25550,10933,10787,4646,2985,240,227,0.42219178082191783,0.11682974559686889,0.12571428571428572
000000,TODO ESTADO,2318822,1082346,1078340,506175,352037,38700,38942,0.46503785111578205,0.15181717268509615,0.16861104474599603
